--2024-11-11 07:45:18--  https://owl.fish.washington.edu/halfshell/genomic-databank/Pocillopora_meandrina_HIv1.assembly.fasta
Resolving owl.fish.washington.edu (owl.fish.washington.edu)... 128.95.149.83
Connecting to owl.fish.washington.edu (owl.fish.washington.edu)|128.95.149.83|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 376588862 (359M)
Saving to: ‘Pocillopora_meandrina_HIv1.assembly.fasta’

     0K .......... .......... .......... .......... ..........  0% 60.0M 6s
 22800K .......... .......... .......... .......... ..........  6%  117M 10s
 22850K .......... .......... .......... .......... ..........  6%  118M 10s
 22900K .......... .......... .......... .......... ..........  6% 94.4M 10s
 22950K .......... .......... .......... .......... ..........  6%  122M 10s
 23000K .......... .......... .......... .......... ..........  6%  115M 10s
 23050K .......... .......... .......... .......... ..........  6% 98.9M 10s
 23100K .......... .......... .......... .......... ..........  6%  115M 10s
 23150K .......... .......... .......... .......... ..........  6%  120M 10s
 23200K .......... .......... .......... .......... ..........  6% 94.0M 10s
 23250K .......... .......... .......... .......... ..........  6%  122M 10s
 23300K .......... .......... .......... .......... ..........  6%  115M 10s
 23350K .......... .......... .......... .......... ..........  6%  119M 10s
 23400K .......... .......... .......... .......... ..........  6% 95.0M 10s
 23450K .......... .......... .......... .......... ..........  6%  120M 10s
 23500K .......... .......... .......... .......... ..........  6%  116M 10s
 23550K .......... .......... .......... .......... ..........  6% 98.7M 10s
 23600K .......... .......... .......... .......... ..........  6%  114M 10s
 23650K .......... .......... .......... .......... ..........  6%  120M 10s
 23700K .......... .......... .......... .......... ..........  6%  116M 10s
 23750K .......... .......... .......... .......... ..........  6%  103M 10s
 23800K .......... .......... .......... .......... ..........  6%  111M 10s
 23850K .......... .......... .......... .......... ..........  6%  127M 10s
 23900K .......... .......... .......... .......... ..........  6% 94.4M 10s
 23950K .......... .......... .......... .......... ..........  6%  115M 10s
 24000K .......... .......... .......... .......... ..........  6%  121M 10s
 24050K .......... .......... .......... .......... ..........  6%  116M 10s
 24100K .......... .......... .......... .......... ..........  6% 94.5M 10s
 24150K .......... .......... .......... .......... ..........  6%  127M 10s
 24200K .......... .......... .......... .......... ..........  6%  111M 10s
 24250K .......... .......... .......... .......... ..........  6%  103M 10s
 24300K .......... .......... .......... .......... ..........  6%  114M 10s
 24350K .......... .......... .......... .......... ..........  6%  509K 11s
 24400K .......... .......... .......... .......... ..........  6% 79.5M 11s
 24450K .......... .......... .......... .......... ..........  6% 75.0M 11s
 24500K .......... .......... .......... .......... ..........  6% 83.5M 11s
 24550K .......... .......... .......... .......... ..........  6% 76.6M 11s
 24600K .......... .......... .......... .......... ..........  6% 78.8M 11s
 24650K .......... .......... .......... .......... ..........  6% 73.8M 11s
 24700K .......... .......... .......... .......... ..........  6% 82.9M 11s
 24750K .......... .......... .......... .......... ..........  6% 74.9M 11s
 24800K .......... .......... .......... .......... ..........  6% 82.9M 11s
 24850K .......... .......... .......... .......... ..........  6% 77.1M 11s
 24900K .......... .......... .......... .......... ..........  6% 83.0M 11s
 24950K .......... .......... .......... .......... ..........  6% 76.9M 11s
 25000K .......... .......... .......... .......... ..........  6% 81.6M 11s
 25050K .......... .......... .......... .......... ..........  6% 76.7M 11s
 25100K .......... .......... .......... .......... ..........  6% 95.8M 11s
 25150K .......... .......... .......... .......... ..........  6% 98.4M 11s
 25200K .......... .......... .......... .......... ..........  6%  104M 11s
 25250K .......... .......... .......... .......... ..........  6%  101M 11s
 25300K .......... .......... .......... .......... ..........  6%  105M 11s
 25350K .......... .......... .......... .......... ..........  6% 99.8M 11s
 25400K .......... .......... .......... .......... ..........  6%  107M 11s
 25450K .......... .......... .......... .......... ..........  6% 97.9M 11s
 25500K .......... .......... .......... .......... ..........  6%  105M 11s
 25550K .......... .......... .......... .......... ..........  6% 96.4M 11s
 25600K .......... .......... .......... .......... ..........  6%  113M 11s
 25650K .......... .......... .......... .......... ..........  6%  107M 11s
 25700K .......... .......... .......... .......... ..........  7%  113M 11s
 25750K .......... .......... .......... .......... ..........  7%  108M 11s
 25800K .......... .......... .......... .......... ..........  7%  111M 11s
 25850K .......... .......... .......... .......... ..........  7% 96.0M 11s
 25900K .......... .......... .......... .......... ..........  7%  110M 11s
 25950K .......... .......... .......... .......... ..........  7%  106M 11s
 26000K .......... .......... .......... .......... ..........  7%  114M 11s
 26050K .......... .......... .......... .......... ..........  7%  107M 11s
 26100K .......... .......... .......... .......... ..........  7%  113M 11s
 26150K .......... .......... .......... .......... ..........  7%  105M 11s
 26200K .......... .......... .......... .......... ..........  7%  155M 11s
 26250K .......... .......... .......... .......... ..........  7%  159M 11s
 26300K .......... .......... .......... .......... ..........  7%  168M 11s
 26350K .......... .......... .......... .......... ..........  7%  140M 11s
 26400K .......... .......... .......... .......... ..........  7%  155M 11s
 26450K .......... .......... .......... .......... ..........  7%  144M 11s
 26500K .......... .......... .......... .......... ..........  7%  151M 11s
 26550K .......... .......... .......... .......... ..........  7%  141M 11s
 26600K .......... .......... .......... .......... ..........  7%  156M 11s
 26650K .......... .......... .......... .......... ..........  7%  141M 11s
 26700K .......... .......... .......... .......... ..........  7%  156M 11s
 26750K .......... .......... .......... .......... ..........  7%  140M 11s
 26800K .......... .......... .......... .......... ..........  7%  154M 11s
 26850K .......... .......... .......... .......... ..........  7%  149M 11s
 26900K .......... .......... .......... .......... ..........  7%  151M 10s
 26950K .......... .......... .......... .......... ..........  7%  143M 10s
 27000K .......... .......... .......... .......... ..........  7%  156M 10s
 27050K .......... .......... .......... .......... ..........  7%  142M 10s
 27100K .......... .......... .......... .......... ..........  7%  151M 10s
 27150K .......... .......... .......... .......... ..........  7%  142M 10s
 27200K .......... .......... .......... .......... ..........  7%  158M 10s
 27250K .......... .......... .......... .......... ..........  7%  141M 10s
 27300K .......... .......... .......... .......... ..........  7%  151M 10s
 27350K .......... .......... .......... .......... ..........  7%  144M 10s
 27400K .......... .......... .......... .......... ..........  7%  152M 10s
 27450K .......... .......... .......... .......... ..........  7%  143M 10s
 27500K .......... .......... .......... .......... ..........  7%  150M 10s
 27550K .......... .......... .......... .......... ..........  7%  139M 10s
 27600K .......... .......... .......... .......... ..........  7%  157M 10s
 27650K .......... .......... .......... .......... ..........  7% 99.1M 10s
 27700K .......... .......... .......... .......... ..........  7%  120M 10s
 27750K .......... .......... .......... .......... ..........  7%  120M 10s
 27800K .......... .......... .......... .......... ..........  7%  123M 10s
 27850K .......... .......... .......... .......... ..........  7% 97.4M 10s
 27900K .......... .......... .......... .......... ..........  7%  117M 10s
 27950K .......... .......... .......... .......... ..........  7%  116M 10s
 28000K .......... .......... .......... .......... ..........  7%  101M 10s
 28050K .......... .......... .......... .......... ..........  7%  111M 10s
 28100K .......... .......... .......... .......... ..........  7%  128M 10s
 28150K .......... .......... .......... .......... ..........  7% 93.1M 10s
 28200K .......... .......... .......... .......... ..........  7%  121M 10s
 28250K .......... .......... .......... .......... ..........  7%  116M 10s
 28300K .......... .......... .......... .......... ..........  7%  117M 10s
 28350K .......... .......... .......... .......... ..........  7% 96.9M 10s
 28400K .......... .......... .......... .......... ..........  7%  120M 10s
 28450K .......... .......... .......... .......... ..........  7%  118M 10s
 28500K .......... .......... .......... .......... ..........  7% 97.3M 10s
 28550K .......... .......... .......... .......... ..........  7%  116M 10s
 28600K .......... .......... .......... .......... ..........  7%  123M 10s
 28650K .......... .......... .......... .......... ..........  7% 92.3M 10s
 28700K .......... .......... .......... .......... ..........  7%  121M 10s
 28750K .......... .......... .......... .......... ..........  7%  117M 10s
 28800K .......... .......... .......... .......... ..........  7%  121M 10s
 28850K .......... .......... .......... .......... ..........  7% 93.9M 10s
 28900K .......... .......... .......... .......... ..........  7%  121M 10s
 28950K .......... .......... .......... .......... ..........  7%  118M 10s
 29000K .......... .......... .......... .......... ..........  7% 96.7M 10s
 29050K .......... .......... .......... .......... ..........  7%  114M 10s
 29100K .......... .......... .......... .......... ..........  7%  123M 10s
 29150K .......... .......... .......... .......... ..........  7% 93.9M 10s
 29200K .......... .......... .......... .......... ..........  7%  121M 10s
