--2024-11-10 09:05:00--  https://gannet.fish.washington.edu/seashell/snaps/Porites_evermanni_v1.fa
Resolving gannet.fish.washington.edu (gannet.fish.washington.edu)... 128.95.149.52
Connecting to gannet.fish.washington.edu (gannet.fish.washington.edu)|128.95.149.52|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 614133650 (586M)
Saving to: ‘Porites_evermanni_v1.fa.1’

     0K .......... .......... .......... .......... ..........  0% 46.7M 13s
 23000K .......... .......... .......... .......... ..........  3%  120M 5s
 23050K .......... .......... .......... .......... ..........  3% 97.7M 5s
 23100K .......... .......... .......... .......... ..........  3%  116M 5s
 23150K .......... .......... .......... .......... ..........  3%  107M 5s
 23200K .......... .......... .......... .......... ..........  3%  111M 5s
 23250K .......... .......... .......... .......... ..........  3%  103M 5s
 23300K .......... .......... .......... .......... ..........  3%  129M 5s
 23350K .......... .......... .......... .......... ..........  3% 99.5M 5s
 23400K .......... .......... .......... .......... ..........  3%  121M 5s
 23450K .......... .......... .......... .......... ..........  3%  114M 5s
 23500K .......... .......... .......... .......... ..........  3%  121M 5s
 23550K .......... .......... .......... .......... ..........  3% 95.3M 5s
 23600K .......... .......... .......... .......... ..........  3%  120M 5s
 23650K .......... .......... .......... .......... ..........  3%  117M 5s
 23700K .......... .......... .......... .......... ..........  3% 98.4M 5s
 23750K .......... .......... .......... .......... ..........  3%  114M 5s
 23800K .......... .......... .......... .......... ..........  3%  122M 5s
 23850K .......... .......... .......... .......... ..........  3% 94.3M 5s
 23900K .......... .......... .......... .......... ..........  3%  122M 5s
 23950K .......... .......... .......... .......... ..........  4%  118M 5s
 24000K .......... .......... .......... .......... ..........  4%  117M 5s
 24050K .......... .......... .......... .......... ..........  4% 94.6M 5s
 24100K .......... .......... .......... .......... ..........  4%  122M 5s
 24150K .......... .......... .......... .......... ..........  4%  116M 5s
 24200K .......... .......... .......... .......... ..........  4% 97.9M 5s
 24250K .......... .......... .......... .......... ..........  4%  114M 5s
 24300K .......... .......... .......... .......... ..........  4%  122M 5s
 24350K .......... .......... .......... .......... ..........  4% 95.2M 5s
 24400K .......... .......... .......... .......... ..........  4%  126M 5s
 24450K .......... .......... .......... .......... ..........  4%  109M 5s
 24500K .......... .......... .......... .......... ..........  4%  123M 5s
 24550K .......... .......... .......... .......... ..........  4% 98.0M 5s
 24600K .......... .......... .......... .......... ..........  4%  115M 5s
 24650K .......... .......... .......... .......... ..........  4%  115M 5s
 24700K .......... .......... .......... .......... ..........  4% 99.1M 5s
 24750K .......... .......... .......... .......... ..........  4%  120M 5s
 24800K .......... .......... .......... .......... ..........  4%  116M 5s
 24850K .......... .......... .......... .......... ..........  4% 94.9M 5s
 24900K .......... .......... .......... .......... ..........  4%  126M 5s
 24950K .......... .......... .......... .......... ..........  4%  109M 5s
 25000K .......... .......... .......... .......... ..........  4%  120M 5s
 25050K .......... .......... .......... .......... ..........  4% 99.9M 5s
 25100K .......... .......... .......... .......... ..........  4%  121M 5s
 25150K .......... .......... .......... .......... ..........  4%  110M 5s
 25200K .......... .......... .......... .......... ..........  4%  120M 5s
 25250K .......... .......... .......... .......... ..........  4% 98.9M 5s
 25300K .......... .......... .......... .......... ..........  4%  114M 5s
 25350K .......... .......... .......... .......... ..........  4%  114M 5s
 25400K .......... .......... .......... .......... ..........  4%  105M 5s
 25450K .......... .......... .......... .......... ..........  4%  114M 5s
 25500K .......... .......... .......... .......... ..........  4%  115M 5s
 25550K .......... .......... .......... .......... ..........  4%  109M 5s
 25600K .......... .......... .......... .......... ..........  4%  113M 5s
 25650K .......... .......... .......... .......... ..........  4%  115M 5s
 25700K .......... .......... .......... .......... ..........  4%  100M 5s
 25750K .......... .......... .......... .......... ..........  4%  114M 5s
 25800K .......... .......... .......... .......... ..........  4%  121M 5s
 25850K .......... .......... .......... .......... ..........  4% 95.2M 5s
 25900K .......... .......... .......... .......... ..........  4%  118M 5s
 25950K .......... .......... .......... .......... ..........  4%  117M 5s
 26000K .......... .......... .......... .......... ..........  4%  113M 5s
 26050K .......... .......... .......... .......... ..........  4% 99.5M 5s
 26100K .......... .......... .......... .......... ..........  4%  119M 5s
 26150K .......... .......... .......... .......... ..........  4%  117M 5s
 26200K .......... .......... .......... .......... ..........  4% 98.5M 5s
 26250K .......... .......... .......... .......... ..........  4%  114M 5s
 26300K .......... .......... .......... .......... ..........  4%  123M 5s
 26350K .......... .......... .......... .......... ..........  4% 94.2M 5s
 26400K .......... .......... .......... .......... ..........  4%  122M 5s
 26450K .......... .......... .......... .......... ..........  4%  115M 5s
 26500K .......... .......... .......... .......... ..........  4%  121M 5s
 26550K .......... .......... .......... .......... ..........  4% 94.3M 5s
 26600K .......... .......... .......... .......... ..........  4%  119M 5s
 26650K .......... .......... .......... .......... ..........  4%  116M 5s
 26700K .......... .......... .......... .......... ..........  4% 99.4M 5s
 26750K .......... .......... .......... .......... ..........  4%  116M 5s
 26800K .......... .......... .......... .......... ..........  4%  119M 5s
 26850K .......... .......... .......... .......... ..........  4% 95.1M 5s
 26900K .......... .......... .......... .......... ..........  4%  121M 5s
 26950K .......... .......... .......... .......... ..........  4%  115M 5s
 27000K .......... .......... .......... .......... ..........  4%  127M 5s
 27050K .......... .......... .......... .......... ..........  4% 91.5M 5s
 27100K .......... .......... .......... .......... ..........  4%  120M 5s
 27150K .......... .......... .......... .......... ..........  4%  119M 5s
 27200K .......... .......... .......... .......... ..........  4%  117M 5s
 27250K .......... .......... .......... .......... ..........  4% 97.7M 5s
 27300K .......... .......... .......... .......... ..........  4%  120M 5s
 27350K .......... .......... .......... .......... ..........  4%  109M 5s
 27400K .......... .......... .......... .......... ..........  4%  104M 5s
 27450K .......... .......... .......... .......... ..........  4%  110M 5s
 27500K .......... .......... .......... .......... ..........  4%  126M 5s
 27550K .......... .......... .......... .......... ..........  4% 95.3M 5s
 27600K .......... .......... .......... .......... ..........  4%  120M 5s
 27650K .......... .......... .......... .......... ..........  4%  116M 5s
 27700K .......... .......... .......... .......... ..........  4%  121M 5s
 27750K .......... .......... .......... .......... ..........  4% 95.0M 5s
 27800K .......... .......... .......... .......... ..........  4%  120M 5s
 27850K .......... .......... .......... .......... ..........  4%  116M 5s
 27900K .......... .......... .......... .......... ..........  4% 98.7M 5s
 27950K .......... .......... .......... .......... ..........  4%  116M 5s
 28000K .......... .......... .......... .......... ..........  4%  119M 5s
 28050K .......... .......... .......... .......... ..........  4% 92.6M 5s
 28100K .......... .......... .......... .......... ..........  4%  125M 5s
 28150K .......... .......... .......... .......... ..........  4%  115M 5s
 28200K .......... .......... .......... .......... ..........  4%  121M 5s
 28250K .......... .......... .......... .......... ..........  4% 95.1M 5s
 28300K .......... .......... .......... .......... ..........  4%  119M 5s
 28350K .......... .......... .......... .......... ..........  4%  118M 5s
 28400K .......... .......... .......... .......... ..........  4% 98.0M 5s
 28450K .......... .......... .......... .......... ..........  4%  116M 5s
 28500K .......... .......... .......... .......... ..........  4%  121M 5s
 28550K .......... .......... .......... .......... ..........  4% 93.1M 5s
 28600K .......... .......... .......... .......... ..........  4%  122M 5s
 28650K .......... .......... .......... .......... ..........  4%  115M 5s
 28700K .......... .......... .......... .......... ..........  4%  120M 5s
 28750K .......... .......... .......... .......... ..........  4% 94.3M 5s
 28800K .......... .......... .......... .......... ..........  4%  122M 5s
 28850K .......... .......... .......... .......... ..........  4%  115M 5s
 28900K .......... .......... .......... .......... ..........  4% 98.3M 5s
 28950K .......... .......... .......... .......... ..........  4%  115M 5s
 29000K .......... .......... .......... .......... ..........  4%  121M 5s
 29050K .......... .......... .......... .......... ..........  4% 95.4M 5s
 29100K .......... .......... .......... .......... ..........  4%  120M 5s
 29150K .......... .......... .......... .......... ..........  4%  116M 5s
 29200K .......... .......... .......... .......... ..........  4%  123M 5s
 29250K .......... .......... .......... .......... ..........  4% 95.8M 5s
 29300K .......... .......... .......... .......... ..........  4%  122M 5s
 29350K .......... .......... .......... .......... ..........  4%  109M 5s
 29400K .......... .......... .......... .......... ..........  4%  122M 5s
 29450K .......... .......... .......... .......... ..........  4% 97.3M 5s
 29500K .......... .......... .......... .......... ..........  4%  116M 5s
 29550K .......... .......... .......... .......... ..........  4%  120M 5s
 29600K .......... .......... .......... .......... ..........  4% 99.6M 5s
